Time [min],Droplet Removal Rate [0.3um],Droplet Removal Rate [0.5um],Droplet Removal Rate [1.0um]
0.1,82.3698,11.4972,2.5326
0.2,80.0382,11.055,2.6532
0.3,89.5656,11.7384,3.4974
0.4,87.435,12.7032,3.5778
0.5,93.9876,14.1504,3.4572
0.6,87.9978,12.3012,2.9346
0.7,92.5806,11.658,3.1758
0.8,94.269,16.08,4.7034
0.9,86.4702,12.2208,3.2964
1,88.9626,13.4268,3.7386
1.1,92.1384,11.9796,3.5376
1.2,90.0078,12.5424,3.6984
1.3,88.5606,13.065,3.7788
1.4,90.7716,12.2208,2.9346
1.5,91.5756,13.869,3.6984
1.6,87.5958,12.9042,3.1356
1.7,88.5606,13.1856,3.1356
1.8,91.5354,11.6178,3.5376
1.9,87.837,12.7032,3.6582
2,91.0128,12.3012,3.3366
2.1,86.9928,12.261,2.8542
2.2,92.0982,13.5474,3.216
2.3,89.8872,14.1102,3.6984
2.4,91.3344,13.5474,3.1356
2.5,90.6108,13.3464,3.4572
2.6,86.5908,12.5022,3.1758
2.7,93.867,13.7082,3.6582
2.8,87.9174,12.5022,2.5728
2.9,91.3344,13.1454,3.216
3,89.4852,12.1002,3.015
3.1,92.46,12.7434,2.8542
3.2,88.5606,12.0198,3.0552
3.3,89.7666,12.2208,2.9346
3.4,89.6058,13.6278,3.4974
3.5,90.651,12.5424,3.1356
3.6,92.1384,13.5072,3.7788
3.7,90.7716,12.2208,3.618
3.8,91.3746,11.6178,3.1758
3.9,90.2088,12.3414,3.2562
4,89.5656,13.3464,3.2562
4.1,89.445,11.6982,2.7738
4.2,89.3646,12.4218,2.814
4.3,91.857,12.8238,3.0552
4.4,90.8118,13.3464,3.4974
4.5,88.3596,12.9846,3.2562
4.6,92.0982,13.9494,4.02
4.7,89.0028,12.06,3.0954
4.8,89.4852,12.9444,3.1758
4.9,92.5002,13.5474,3.2562
5,5341.8966,5289.0336,4669.7526
5.1,6727.5102,6660.939,5729.3442
5.2,5293.8978,5241.5172,3065.1294
5.3,4148.3184,4107.2742,1596.342
5.4,4191.6138,4150.1274,1512.1632
5.5,4669.9536,4623.7236,1896.9576
5.6,5431.3014,5377.554,2959.0014
5.7,5394.0762,5340.6906,2851.5468
5.8,5661.6072,5605.5684,3401.8446
5.9,6756.213,6689.3202,5801.9454
6,6312.807,6250.3362,4826.8542
6.1,6153.1326,6092.2296,4502.1588
6.2,5996.6742,5937.339,4157.8056
6.3,6160.2078,6099.2244,4450.542
6.4,6195.2622,6133.9572,4546.0974
6.5,6508.581,6444.1404,5229.5376
6.6,6494.8728,6430.593,5322.7212
6.7,6743.4294,6676.6974,5644.683
6.8,6740.4144,6673.6824,5743.173
6.9,6385.6494,6322.455,5006.7492
7,6417.8898,6354.3738,5101.2996
7.1,6295.0386,6232.7286,4797.7494
7.2,6472.7628,6408.684,5157.7404
7.3,6541.143,6476.3808,5379.7248
7.4,6546.2886,6481.4862,5390.619
7.5,6493.7472,6429.4674,5290.4808
7.6,7344.4998,7271.8182,6674.9286
7.7,6582.4686,6517.3044,5499.3198
7.8,6379.137,6315.9828,4996.4178
7.9,6530.4096,6465.768,5336.349
8,6496.521,6432.201,5250.522
8.1,6492.0588,6427.8192,5298.2394
8.2,6478.4712,6414.3522,5231.5476
8.3,6620.7792,6555.2532,5490.4356
8.4,6852.291,6784.4736,5866.9086
8.5,6893.2548,6825.0354,6024.5328
8.6,6882.2802,6814.1412,5974.4436
8.7,6737.8014,6671.1096,5763.7152
8.8,6706.0434,6639.6732,5657.9088
8.9,6603.4128,6538.0476,5512.1838
9,6635.0904,6569.4036,5519.5404
9.1,6708.576,6642.1656,5701.7268
9.2,6613.8648,6548.4192,5508.7266
9.3,6870.6624,6802.644,5935.5702
9.4,6708.3348,6641.9244,5720.862
9.5,6608.478,6543.0726,5552.5044
9.6,6666.8886,6600.8802,5623.98
9.7,6633.402,6567.7554,5590.7346
9.8,6554.0472,6489.1644,5378.0364
9.9,6703.2294,6636.8994,5676.8832
10,6683.4108,6617.2416,5652.0798
10.1,6867.2856,6799.3074,5900.5158
10.2,7154.4744,7083.642,6408.9654
10.3,6939.0024,6870.3006,6097.0134
10.4,6821.0154,6753.5196,5894.0436
10.5,6619.8144,6554.2884,5539.359
10.6,6571.695,6506.6514,5423.3418
10.7,6674.1648,6608.1162,5589.8904
10.8,6630.789,6565.1424,5579.0364
10.9,6543.8766,6479.1144,5377.6344
11,7046.9394,6977.1924,6203.5434
11.1,6702.1842,6635.8542,5693.3652
11.2,6608.277,6542.8716,5554.434
11.3,6731.1684,6664.557,5726.3292
11.4,6640.1154,6574.3884,5582.172
11.5,6616.719,6551.2332,5516.0832
11.6,6594.7698,6529.485,5482.5564
11.7,6717.42,6650.9292,5680.3806
11.8,6780.8154,6713.6814,5815.935
11.9,7059.4416,6989.574,6266.3358
12,6937.5954,6868.9338,6075.4662
12.1,6839.3868,6771.69,5895.129
12.2,6876.009,6807.9504,5989.6392
12.3,6774.102,6707.0484,5798.0058
12.4,6926.862,6858.2808,6071.1246
12.5,6821.6988,6754.1628,5922.5454
12.6,6802.3224,6734.9874,5870.5266
12.7,7093.491,7023.2616,6280.3254
12.8,7255.5774,7183.74,6608.478
12.9,6808.1514,6740.7762,5907.8322
13,6923.3646,6854.8236,6057.135
13.1,6658.4466,6592.5588,5629.0452
13.2,6682.5666,6616.4376,5639.658
13.3,6918.9426,6850.4418,6024.8544
13.4,7024.95,6955.404,6222.357
13.5,6984.7902,6915.6462,6136.4496
13.6,7390.3278,7317.1638,6760.6752
13.7,6885.2952,6817.1562,6033.9396
13.8,6742.1832,6675.4512,5745.9066
13.9,6860.6124,6792.7146,5989.9206
14,6885.4158,6817.2768,6002.3424
14.1,7042.638,6972.9312,6237.1506
14.2,6931.4448,6862.8234,6090.0588
14.3,6889.1946,6821.0154,6028.392
14.4,7082.436,7012.3272,6288.4056
14.5,7265.5068,7193.589,6584.1972
14.6,6837.9798,6770.283,5950.002
14.7,6754.5648,6687.7122,5783.0112
14.8,6769.5594,6702.546,5834.3466
14.9,6717.0582,6650.5674,5691.6768
15,6869.5368,6801.5586,5971.3482
15.1,6774.1824,6707.1288,5861.4414
15.2,6723.3294,6656.7984,5757.042
15.3,7173.3282,7102.335,6469.8684
15.4,6981.5742,6912.4704,6167.5242
15.5,6794.5638,6727.3092,5861.562
15.6,6866.2806,6798.3024,5986.8654
15.7,6876.7728,6808.7142,6001.7796
15.8,6874.1196,6806.061,6003.5886
15.9,6774.906,6707.8524,5822.4072
16,6803.9706,6736.6356,5857.8234
16.1,6734.2236,6667.572,5758.1676
16.2,7200.825,7129.5504,6549.4242
16.3,6706.0836,6639.7134,5671.9788
16.4,6554.007,6489.1242,5416.1058
16.5,6461.949,6397.9908,5234.844
16.6,6430.3116,6366.675,5177.4384
16.7,6587.8152,6522.6108,5439.2208
16.8,6776.6748,6709.581,5796.036
16.9,6910.179,6841.7988,6023.7288
17,7408.4982,7335.1734,6820.6536
17.1,7112.5056,7042.1154,6350.3538
17.2,6770.2428,6703.2294,5809.3422
17.3,6652.5774,6586.7298,5581.971
17.4,6536.2788,6471.597,5372.7702
17.5,6630.7086,6565.062,5570.0718
17.6,6784.0716,6716.9376,5824.2162
17.7,6733.3392,6666.6876,5725.6056
17.8,6681.9234,6615.7944,5658.2304
17.9,7433.9046,7360.3386,6809.1162
18,6942.339,6873.6372,6087.2046
18.1,6742.2234,6675.4914,5801.7042
18.2,6659.6526,6593.7246,5595.4782
18.3,6593.0814,6527.8368,5508.4854
18.4,6518.5506,6454.0296,5344.3086
18.5,6645.9042,6580.137,5559.9816
18.6,6611.091,6545.6454,5552.7858
18.7,7081.833,7011.7242,6233.1708
18.8,7259.8386,7187.961,6592.0362
18.9,6953.193,6884.3706,6084.7122
19,6687.5112,6621.3018,5676.9636
19.1,6582.4284,6517.2642,5481.7926
19.2,6585.8052,6520.6008,5428.5276
19.3,6790.7448,6723.5304,5819.955
19.4,6775.2276,6708.174,5811.1512
19.5,6795.0462,6727.7916,5849.9844
19.6,7311.6162,7239.2562,6667.6926
19.7,6779.2476,6712.1538,5807.0106
19.8,6739.0074,6672.3156,5757.9666
19.9,6639.432,6573.705,5547.5196
20,6582.9912,6517.827,5445.894
20.1,6709.2594,6642.849,5683.9182
20.2,6946.0374,6877.2954,6077.838
20.3,6812.8548,6745.4394,5900.3148
20.4,7031.4222,6961.836,6170.4588
20.5,6930.9624,6862.341,6058.9842
20.6,6735.8718,6669.18,5744.4594
20.7,6629.181,6563.5746,5586.3528
20.8,6606.9504,6541.545,5477.2902
20.9,6805.3776,6738.0024,5844.1554
21,6772.092,6705.0786,5812.92
21.1,6882.5616,6814.4226,5942.364
21.2,6707.3298,6640.9596,5716.8018
21.3,7161.7506,7090.878,6372.8658
21.4,6988.8102,6919.626,6165.876
21.5,6577.323,6512.2392,5497.3098
21.6,6623.0304,6557.4642,5504.184
21.7,6708.2544,6641.844,5687.9784
21.8,6532.098,6467.4564,5393.835
21.9,6543.354,6478.5918,5324.7312
22,6848.2308,6780.4536,5919.45
22.1,7035.0804,6965.454,6159.0018
22.2,7110.4956,7040.1054,6382.554
22.3,6687.471,6621.2616,5658.9942
22.4,6767.7504,6700.7772,5780.0766
22.5,6890.9232,6822.7038,6000.855
22.6,6791.589,6724.3746,5843.5926
22.7,6867.5268,6799.5486,5951.007
22.8,6968.4288,6899.4456,6117.3948
22.9,6994.3176,6925.0932,6157.233
23,7349.6052,7276.8432,6694.8678
23.1,7009.9152,6940.53,6194.0562
23.2,6884.2902,6816.1512,5983.368
23.3,6638.7486,6573.0216,5579.1972
23.4,6467.9388,6403.9002,5249.1954
23.5,6444.1404,6380.343,5179.0062
23.6,6714.0432,6647.5926,5696.139
23.7,6800.7546,6733.4598,5856.4164
23.8,6743.5902,6676.8582,5754.1878
23.9,7328.9826,7256.4216,6691.29
24,6739.932,6673.2,5730.711
24.1,6732.5352,6665.8836,5706.9528
24.2,6597.4632,6532.1784,5449.5522
24.3,6903.3852,6835.0452,5954.9868
24.4,6883.2852,6815.1462,5947.9116
24.5,7013.292,6943.8666,6182.0364
24.6,6912.9528,6844.5324,6064.1298
24.7,7041.432,6971.7252,6205.3122
24.8,7191.579,7120.3848,6437.2662
24.9,6859.0848,6791.187,5963.9514
25,6755.5698,6688.7172,5773.3632
25.1,6736.5954,6669.9036,5752.821
25.2,7019.3622,6949.8966,6192.3678
25.3,6954.6,6885.7776,6094.521
25.4,7059.321,6989.4534,6240.5676
25.5,6907.365,6838.9848,6022.1208
25.6,7549.0374,7474.3056,6952.1076
25.7,6937.917,6869.2554,6073.5366
25.8,6865.9992,6798.021,5953.1376
25.9,6856.8336,6788.976,5947.6704
26,6822.543,6755.007,5861.16
26.1,6558.0672,6493.1442,5456.6274
26.2,6501.6666,6437.3064,5278.5012
26.3,6717.2592,6650.7684,5674.029
26.4,7254.6126,7182.8154,6515.3748
26.5,7222.332,7150.8564,6503.6766
26.6,7056.7482,6986.8806,6218.8596
26.7,7163.5596,7092.6468,6411.8598
26.8,6861.0144,6793.1166,5957.7204
26.9,6808.9554,6741.54,5899.2294
27,6963.6852,6894.7422,6064.4112
27.1,6979.9662,6910.8624,6105.6564
27.2,6891.9282,6823.7088,5983.3278
27.3,7180.4034,7109.3298,6496.2396
27.4,6720.9174,6654.3864,5701.8072
27.5,6791.388,6724.1736,5820.1158
27.6,6930.7614,6862.14,6042.663
27.7,7157.4492,7086.6168,6399.438
27.8,7169.1474,7098.1944,6433.3668
27.9,6940.9722,6872.2704,6087.8076
28,6934.5402,6865.9188,6058.0596
28.1,7146.5148,7075.7628,6343.158
28.2,7087.5012,7017.3522,6310.4352
28.3,6825.7188,6758.1426,5887.7724
28.4,6814.9854,6747.5298,5827.4322
28.5,6623.352,6557.7858,5536.2636
28.6,6693.501,6627.2514,5642.9142
28.7,6549.585,6484.7424,5389.2522
28.8,6464.1198,6400.1214,5191.3074
28.9,6601.4832,6536.1582,5463.3408
29,7466.0646,7392.177,6858.2808
29.1,7361.3838,7288.5012,6682.8078
29.2,7095.903,7025.6736,6295.8024
29.3,7172.6448,7101.6516,6410.091
29.4,7046.3364,6976.5894,6222.9198
29.5,6909.3348,6840.9546,6040.3314
29.6,6966.7404,6897.7974,6135.7662
29.7,6716.8572,6650.3664,5698.1088
29.8,7008.468,6939.0828,6124.5504
29.9,7205.0862,7133.7714,6524.5806
30,7048.1856,6978.4386,6210.2166
30.1,6709.5408,6643.1304,5669.3658
30.2,6605.664,6540.2988,5502.5358
30.3,6769.1574,6702.144,5759.1726
30.4,6814.101,6746.6454,5827.392
30.5,6919.1436,6850.6428,6027.3468
30.6,6784.6746,6717.5004,5831.4522
30.7,7119.5406,7049.07,6321.048
30.8,6886.8228,6818.6436,6010.8648
30.9,6802.2822,6734.9472,5823.372
31,6785.2776,6718.1034,5815.5732
31.1,6666.0042,6600.036,5622.4926
31.2,6720.234,6653.703,5688.6618
31.3,6876.1296,6808.071,5923.3494
31.4,6809.9604,6742.545,5874.1044
31.5,6788.172,6720.9978,5795.2722
31.6,7334.691,7262.0898,6699.129
31.7,7034.9196,6965.2932,6189.0714
31.8,6734.907,6668.2554,5717.646
31.9,6664.9188,6598.9506,5545.791
32,6535.8768,6471.195,5333.8164
32.1,6785.0364,6717.8622,5793.7848
32.2,6989.6946,6920.5104,6120.651
32.3,6951.2634,6882.441,6086.4408
32.4,7247.1756,7175.4588,6538.0074
32.5,6818.322,6750.8262,5910.2442
32.6,6573.2226,6508.179,5471.0592
32.7,6545.4846,6480.6822,5338.4796
32.8,6482.1294,6417.9702,5223.4272
32.9,6439.7184,6375.9612,5152.3134
33,6520.038,6455.517,5335.7058
33.1,6712.5558,6646.1052,5620.8042
33.2,6636.7386,6571.0518,5516.3646
33.3,7343.736,7271.0544,6650.286
33.4,7235.0352,7163.439,6501.3852
33.5,6854.2608,6786.4032,5921.7012
33.6,6836.7738,6769.1172,5868.7176
33.7,6619.1712,6553.6452,5512.3044
33.8,6678.3054,6612.2166,5585.4282
33.9,6791.1066,6723.8922,5789.5638
34,6674.004,6607.9554,5655.1752
34.1,6965.8962,6896.9532,6014.925
34.2,7006.056,6936.711,6176.0466
34.3,6722.1234,6655.5924,5724.078
34.4,6636.819,6571.1322,5543.9016
34.5,6637.9446,6572.2578,5513.9928
34.6,6886.1796,6818.0004,5973.7602
34.7,6857.115,6789.2574,5913.3396
34.8,6762.5244,6695.5914,5794.227
34.9,6613.302,6547.8564,5541.369
35,7262.2908,7190.4132,6541.5048
